Name,Treble,Author,Date,Website,Download link,XDA link,Telegram link,4PDA post link
AOSiP Pizza,No,emrecan001,2019-09-26,,drive.google.com/u/0/uc?export=download&id=1NtN4V6tEjAeETx68Dbn-9lOVhI47hMqx,,,4pda.ru/forum/index.php?act=findpost&pid=89281070
Arrow OS,Yes,Sonal Singh,2019-10-16,arrowos.net,download.sourceforge.net/arrow-os/Arrow-v9.0-santoni-OFFICIAL-20191016.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3822643,[messaging-link]
AOSiP DerpFest,No,bikram_m,2020-07-16,sourceforge.net/projects/derpfest,download.sourceforge.net/derpfest/AOSiP-9.0-DerpFest-Official-santoni-20200716.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3937790,,4pda.ru/forum/index.php?act=findpost&pid=81445554
AOSiP DerpFest,No,juwand,2019-10-14,sourceforge.net/projects/nangis,download.sourceforge.net/nangis/AOSiP-9.0-DerpFest-EOL-santoni-20191014.zip,,,4pda.ru/forum/index.php?act=findpost&pid=89823362
AospExtended,No,bikram_m,2020-03-18,sourceforge.net/projects/bikram-project,download.sourceforge.net/bikram-project/AospExtended-v6.7-santoni-20200318-1847-Final.zip,,,4pda.ru/forum/index.php?act=findpost&pid=94888396
AOSP Extended,No,harukey,2019-09-01,www.aospextended.com,downloads.aospextended.com/download/santoni/pie/AospExtended-v6.7-santoni-20190901-1331-OFFICIAL.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3930703,[messaging-link]
AOSP Extended,No,semizumi16,2019-12-17,sourceforge.net/projects/nangis,download.sourceforge.net/nangis/AospExtended-v6.7-santoni-20191217-1031-UNOFFICIAL.zip,,,4pda.ru/forum/index.php?act=findpost&pid=88011660
AOSP Extended,No,twsunset,2019-12-12,,drive.google.com/uc?export=download&id=1TndUXC0RztbwIr7f4gzMKZBmT-cY0864,,,4pda.ru/forum/index.php?act=findpost&pid=89864134
Bootleggers,No,semizumi16,2019-12-04,sourceforge.net/projects/nangis,download.sourceforge.net/nangis/BootleggersROM-Pie4santoni.4.3-Stable-Unshishufied-20191204-154312.zip,,,4pda.ru/forum/index.php?act=findpost&pid=88672000
Baikal OS,Yes,beingstargazer (stargazer19),2019-08-14,baikalos.ru,dl.baikalos.ru/BaikalOS-9/santoni/Baikal-OS-P-santoni-OFFICIAL-20190814-1351.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3900660,[messaging-link]
ColtOS,No,Aman Dwivedi,2019-09-27,sourceforge.net/projects/aman-builds,download.sourceforge.net/aman-builds/ColtOS-Enigma-4.6_UNOFFICIAL-20190927-santoni.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3948584,,4pda.ru/forum/index.php?act=findpost&pid=87070205
crDroid,Yes,deomani007,2019-09-28,,mega.nz/#!iYk3nAKS!XnFHaaPGROnxHur7_6ia8UY2LcWCSGAYOPRShBxaHm0,,,4pda.ru/forum/index.php?act=findpost&pid=89140601
Carbon,No,Ryan Andri (rainforce279),2019-11-02,,drive.google.com/uc?export=download&id=16Vd7xRHKnlLBkeJRcGjRLeypcVKOrOoJ,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3899109,,4pda.ru/forum/index.php?act=findpost&pid=79710335
Cosmic OS,No,semizumi16,2019-08-18,sourceforge.net/projects/nangis,download.sourceforge.net/nangis/Cosmic-OS-v4.0-Corona-santoni-20190818-0412-UNOFFICIAL.zip,,,4pda.ru/forum/index.php?act=findpost&pid=88144478
DU-REX,No,bikram_m,2019-12-05,sourceforge.net/projects/bikram-project,download.sourceforge.net/bikram-project/DUREX-Premium-santoni-20191205-1636.zip,,,4pda.ru/forum/index.php?act=findpost&pid=91589832
Descendant,No,Ojas Sinha (bionicBUG),2019-08-08,,androidfilehost.com/?fid=6006931924117932086,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3948965,[messaging-link]
Evolution X,No,twsunset,2019-11-01,,drive.google.com/uc?id=1mK4kAI38B0qOOA4SBoHnqbhvFn3KfxJ_&export=download,,,4pda.ru/forum/index.php?act=findpost&pid=90417508
Havoc OS,No,beingstargazer (Stargazer19),2019-09-10,sourceforge.net/projects/havoc-os,download.sourceforge.net/havoc-os/Havoc-OS-v2.9-20190910-santoni-Official.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3908165,[messaging-link]
Havoc OS,No,twsunset,2019-10-16,,drive.google.com/uc?export=download&id=1PuH2lal6fLvsHKpGHoxXIxzlalq1_pqD,,,4pda.ru/forum/index.php?act=findpost&pid=89926222
Lineage OS DarkPhoenix,No,harukey,2019-06-17,sourceforge.net/projects/harukeys-roms,download.sourceforge.net/harukeys-roms/lineage-DarkPhoenix-16.0-20190617.zip,,,4pda.ru/forum/index.php?act=findpost&pid=84021504
Lineage OS,Yes,tingyichen (Isaac Chen / Tingy Chen),2020-07-29,lineageos.org,mirrorbits.lineageos.org/full/santoni/20200729/lineage-16.0-20200729-nightly-santoni-signed.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3653016,,4pda.ru/forum/index.php?act=findpost&pid=65671190
Lineage OS,No,nichcream,2019-08-29,github.com/nichcream/rel,github.com/nichcream/rel/releases/download/20190829.0-4.9-land/lineage-16.0-20190829-UNOFFICIAL-land.zip,,,4pda.ru/forum/index.php?act=findpost&pid=84633971
Mokee,Yes,tingyichen (Isaac Chen / Tingy Chen),2020-07-25,mokeedev.com,download.mokeedev.com/santoni/file/MK90.0-santoni-202006081327-NIGHTLY.zip/download,,[messaging-link]
MSM Extended,No,bikram_m,2019-09-23,sourceforge.net/projects/bikram-project,download.sourceforge.net/bikram-project/Xtended-santoni-20190923-XP9-FINAL-Release-v19.zip,,,4pda.ru/forum/index.php?act=findpost&pid=89165036
Nitrogen OS,No,bagaskara,2020-02-09,sourceforge.net/projects/nangis,download.sourceforge.net/nangis/Nitrogen-OS-P-santoni-20200209.zip,,,4pda.ru/forum/index.php?act=findpost&pid=86892146
Omni,No,harukey,2019-08-06,sourceforge.net/projects/harukeys-roms,download.sourceforge.net/harukeys-roms/omni-9-20190806-santoni-HOMEMADE.zip,,,4pda.ru/forum/index.php?act=findpost&pid=86585121
Pixys OS,No,bionicBUG,2019-08-07,sourceforge.net/projects/pixys-os,download.sourceforge.net/pixys-os/PixysOS-v2.4-santoni-OFFICIAL-20190807-141947.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3943380,[messaging-link]
POSP,No,ErrorNetwork28,2019-07-20,sourceforge.net/projects/posp,download.sourceforge.net/posp/potato_santoni-9-20190720.Baked-v2.3.WEEKLY.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3941562,[messaging-link]
POSP,No,Aman Dwivedi,2019-09-15,sourceforge.net/projects/aman-builds,download.sourceforge.net/aman-builds/potato_santoni-9-20190915.CHIPS-v2.3.COMMUNITY.zip,,,4pda.ru/forum/index.php?act=findpost&pid=89105845
Paranoid,No,Ryan Andri (rainforce279),2019-06-06,,drive.google.com/uc?export=download&id=1GtG49ZyQFEtjUFZumAOsNLE9qLGbn_Je,,,4pda.ru/forum/index.php?act=findpost&pid=85908826
Pixel Experience Plus,Yes,Arth Doshi (arthdoshi33),2019-09-17,sourceforge.net/projects/arthdoshi33,download.sourceforge.net/arthdoshi33/PixelExperiencePlus/PixelExperience_Plus_santoni-9.0-20190917-0759-UNOFFICIAL.zip,,,4pda.ru/forum/index.php?act=findpost&pid=95416764
Pixel Experience,No,ErrorNetwork28,2019-07-24,pixelexperience.org,yadi.sk/d/JuKA_teeOoHUtw,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3927729,[messaging-link]
Pixel Experience,No,silent27,2019-12-20,,mega.nz/folder/INZgnAZI#9fuWhfCuazOO5YPBjxGlmA/file/dRgTQCpD,,,4pda.ru/forum/index.php?act=findpost&pid=88394273
Pixel Experience,Yes,deomani007 & Arth Doshi (arthdoshi33),2019-09-28,sourceforge.net/projects/arthdoshi33,download.sourceforge.net/arthdoshi33/PixelExperience/PixelExperience_santoni-9.0-20190928-0708-FINAL.zip,forum.xda-developers.com/xiaomi-redmi-4x/how-to/-t3973197,,4pda.ru/forum/index.php?act=findpost&pid=89266469
Ressurection Remix,No,freak,2020-02-13,luis-builds.de,www.luis-builds.de/downloads/lineageos/rr/Xiaomi_Redmi_4X_(santoni)/RR-P-v7.0.2-20200213-santoni-Unofficial-LuisROM.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3912521,[messaging-link]
Revenge OS,No,Arth Doshi (arthdoshi33),2019-11-16,sourceforge.net/projects/arthdoshi33,download.sourceforge.net/arthdoshi33/RevengeOS-2.7-Pasta-OFFICIAL-santoni-20191116-0514.zip,,,4pda.ru/forum/index.php?act=findpost&pid=90036758
Revenge OS,No,noticemesenpai (Tauseef),2019-11-16,osdn.net/projects/revengeos,osdn.net/projects/revengeos/storage/santoni/RevengeOS-2.7-Pasta-OFFICIAL-santoni-20191116-0514.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3903887,[messaging-link]
Rebellion OS,No,semizumi16,2019-07-24,sourceforge.net/projects/nangis,download.sourceforge.net/nangis/RebellionOS_P-v1.6-Neptune-santoni-20190724-UNOFFICIAL.zip,,,4pda.ru/forum/index.php?act=findpost&pid=87340494
Superior OS,No,bikram_m,2020-07-26,sourceforge.net/projects/superioros,download.sourceforge.net/superioros/SuperiorOS-Phoenix-santoni-OFFICIAL-20200726-0441.zip,forum.xda-developers.com/xiaomi-redmi-4x/development/-t3945886,[messaging-link]
Syberia,No,bagaskara,2019-09-08,sourceforge.net/projects/nangis,download.sourceforge.net/nangis/syberia_santoni-v2.9-20190908-0446-UNOFFICIAL.zip,,,4pda.ru/forum/index.php?act=findpost&pid=89108804
Stag OS,Yes,Arth Doshi (arthdoshi33),2019-09-27,sourceforge.net/projects/arthdoshi33,download.sourceforge.net/arthdoshi33/StagOS-santoni-9.0-UNOFFICIAL-20190927-0914.zip,,,4pda.ru/forum/index.php?act=findpost&pid=89280350
Validus,No,twsunset,2020-01-06,,drive.google.com/uc?export=download&id=1c_E9SpSw1lRL96Aytyjc9PWrg63ejxpC,,,4pda.ru/forum/index.php?act=findpost&pid=83984050
